Registro,Tarea,Beta_C3,Beta_C4,Beta_Cz,CSP_comp1,CSP_comp2,CSP_comp3,Coh_Beta_C3_C4,Coh_Beta_C3_Cz,Coh_Beta_Cz_C4,Coh_Mu_C3_C4,Coh_Mu_C3_Cz,Coh_Mu_Cz_C4,ERD_ERS_Beta_C3,ERD_ERS_Beta_C4,ERD_ERS_Beta_Cz,ERD_ERS_Mu_C3,ERD_ERS_Mu_C4,ERD_ERS_Mu_Cz,Mu_C3,Mu_C4,Mu_Cz
sub_1,Reposo,0.3909229983477389,0.42887080472202493,0.4166307875090855,-0.727164119232034,-0.7376268965435269,-0.7074516444459883,0.6414040795253259,0.7822942393028434,0.77298127503158,0.7320726948285174,0.8582647763757782,0.8703340571740197,0.0,0.0,0.0,0.0,0.0,0.0,0.476716334610888,0.4503488109523276,0.4383797954971756
sub_1,Mano_Izquierda_Imaginado,0.42573059476893693,0.45015461719859806,0.4568252685579426,-0.8831088913206112,-0.760066228354736,-0.7549123074498535,0.6776793681935317,0.7938780365620383,0.8335581561645612,0.701122080055693,0.8380116951003119,0.8176573067289026,-3.12795956854122,-16.030243656911342,-1.8882577383624728,-27.257622632277386,-28.833269408144318,-21.82778727705855,0.38963797047330617,0.40044864412960113,0.38280470607662176
sub_1,Mano_Derecha_Imaginado,0.49504830147229945,0.5271061930471735,0.5106127830389308,-0.9512007276312708,-0.863316195032996,-0.7442679774795588,0.6946108329232688,0.8174454054751676,0.8172575419587231,0.7896454224722946,0.8784939596580873,0.8844432905227475,10.390813552150375,0.9726363651132066,8.20391950116823,-30.253356529069535,-32.65355561180931,-22.11600579229866,0.38109056606023634,0.36878097617830863,0.38646517832064375
sub_1,Reposo,0.4827606559667028,0.47609167041711303,0.47413672083209196,-0.7252581571417723,-0.7164368872669357,-0.7175157349901559,0.703271286850714,0.827220241452561,0.8100319096187164,0.74733134560377,0.8478399720791726,0.8533650237141048,0.0,0.0,0.0,0.0,0.0,0.0,0.40911081719583664,0.3929569200094759,0.39297841299942543
sub_1,Mano_Izquierda_Imaginado,0.46605564025257334,0.4287014880379357,0.42848314725361014,-0.5609590143869785,-0.7418141664843202,-0.7143921537902594,0.7065185039801116,0.8077206237402988,0.8108687257925725,0.8016421783532857,0.8584039888272587,0.9053936812251835,6.893351854086884,10.157041372959307,17.918153290577383,5.242378806544597,23.432289655312445,31.02721944101326,0.388850611247109,0.3966117935590108,0.394719095858187
sub_1,Mano_Derecha_Imaginado,0.5578658497155665,0.4874216561862043,0.49839749292423047,-0.6407867829267051,-0.8286539914150791,-0.6942095939836773,0.6987604084571837,0.8455410347187856,0.8150871929420962,0.7889484021585289,0.905697416246643,0.8790539395548458,17.311223495478433,18.601347797855126,19.256390448306785,-12.117135925873924,27.82911671151477,14.572049417281638,0.35398435798626643,0.4337183256911024,0.39685464944458854
sub_1,Reposo,0.4564422850938341,0.46243358114148264,0.4905468719863423,-0.7285316767684537,-0.7314430479863647,-0.7075362054321658,0.6872422710765222,0.8239948124336932,0.8032408659977536,0.7516419602176856,0.8498554725031483,0.8635369638795112,0.0,0.0,0.0,0.0,0.0,0.0,0.40765883562318855,0.41555650917683923,0.38380490090182023
sub_1,Mano_Izquierda_Imaginado,0.4963497733250617,0.47339177839515423,0.488571696193059,-0.8108991182006247,-0.6753455020791974,-0.7415990786283416,0.6943619357349872,0.8249576203446602,0.8273904214207634,0.7082248175612091,0.8153977389693382,0.8141136302483833,11.563461593652596,4.522887930494957,-1.1848581563911074,-1.2653703160375265,-8.437832569608283,-7.966217321694777,0.3922449105428029,0.37252800290437343,0.35596769745784834
sub_1,Mano_Derecha_Imaginado,0.36655075317489577,0.3711916954524087,0.3856398075872826,-0.8168299113243274,-0.6255586088538434,-0.7883825570234563,0.704517635324717,0.819707293029823,0.7823878255372596,0.840954885865415,0.9198367635147731,0.8789317356486697,-10.94237199735212,-9.183214061089034,-6.957046957312721,42.38725491259144,34.14131333532759,53.34377422043971,0.5238286078549099,0.49313202868916534,0.49770364712921517
sub_10,Reposo,0.4477295576732066,0.418215196277091,0.4158471492958278,-0.7145207110616207,-0.7802908509317563,-0.7275126231495374,0.7543587403509455,0.8600054923515872,0.8498396095627311,0.7211408050807036,0.7898356553754943,0.8217245383710252,0.0,0.0,0.0,0.0,0.0,0.0,0.39929184973706644,0.45823277942799306,0.4440586819590317
